prolific_id,id,vignette,factor,cause,age,gender,attention_check,comments,rt_cause,rt_age,rt_gender,rt_attention_check,rt_comments
60a9b8f7b9748b9999090dd8,82btzmvv6wk30ym90x4znqkgbomp8j0t,adversarial,productive_factor,1,20,Male,Yes.,NA,24015,2686,2042,6534,1213
6107cd8f1e72bcba832478d7,836yss36pwysvhrkjyf1um33302ckmrh,base,double_preventer,0.490926145717677,52,Female,Yes.,NA,32793,2481,2419,9352,1637
5a4afdd835c9d50001fdd1c0,85tr6h4oh1yncqjlh7jncedvwxenet0l,reversal,productive_factor,1,33,Male,Yes.,N/A,29173,5910,1924,15153,6180
61009741973fdb40344de5e7,87ym4f6p0gfqyndbtoxdpl6ltc2jvcw8,base,productive_factor,0.786449399656947,24,Female,Yes.,NA,38643,3500,2568,30082,1704
5dc61f40655ad2483fad8d9a,899lkr5zaqcj5kgq650oqzkhaokazyjz,adversarial,productive_factor,1,36,Male,Yes.,Thanks for the opportunity to contribute to the study!,47005,3093,1958,32721,14491
6100e634aff7b5aaeefb4199,8a8k5h30whgtw3yhgtqoy57smw5d9288,reversal,double_preventer,0.89451114922813,20,Other,Yes.,NA,24813,5666,2262,33954,1519
568c67547374ad000cc7448c,8b0swvx4go5573osq85260dn4td8wfmo,reversal,productive_factor,0.904459691252144,40,Male,Yes.,NA,32542,5283,2383,27435,1528
5c69f6b01b9d0e000190b438,8db83r6pe2la6mw6na3kake48224lzc7,reversal,productive_factor,0.714408233276158,32,Male,Yes.,None,23035,3921,1857,15010,8703
608ecc26e4c76e93f4e1afe3,8dnwz10m12je0mc5538whdzd98uj44n7,reversal,double_preventer,0.565135413095646,51,Female,Yes.,NA,43291,4505,2218,13814,1773
5f919a881f37510203a7a638,8fdxxh7mtgr1k95y94p5o9j1enphwo05,base,double_preventer,0.775014293882218,27,Female,Yes.,no thank you,21976,2221,1599,8399,6312
609c297aff4c80dac255f75d,8lh710ajrpd7d8de1gtvu45faumtsxsv,base,double_preventer,0.484562607204117,47,Male,Yes.,NA,55789,3508,2308,9029,1544
61084d85bab91fe7980f940e,8lphbpyts2shjdd1gj32fpvpwqqx4d3j,adversarial,productive_factor,0.789879931389365,30,Female,Yes.,NA,133296,2382,1933,6916,1141
5e13ad514c81b2a01ae4aa9f,8otqz5pgsyojfl6z5co2svku9ktxhp9z,adversarial,double_preventer,0.671526586620926,35,Female,Yes.,NA,21960,2367,1440,6741,1052
5ab942eca3ba7a0001b41f88,8r8rs8mpfd8kbvgn82hu7h9tyrakhhks,base,productive_factor,0.599417209461776,24,Male,Yes.,NA,43179,2312,1859,14573,1416
623a852297e9f3cf18936579,8whm3agz0awcso1c9gd4g3y43e9a0vsw,reversal,double_preventer,0.772727272727273,57,Male,Yes.,NA,28910,3272,2570,16890,3337
5dcc27974b54778b69e62ec5,8xt0st46ck4bu865hjq1enqkaml0p2nm,base,productive_factor,1,47,Female,Yes.,no,21600,5465,2431,12944,3805
59f62ab95ac99000018b03b5,90xczl4lcduobr8tprugduf915pfeut0,adversarial,double_preventer,0.745979845626072,31,Male,Yes.,NA,17031,2064,1753,9525,1081
5dd6a565f30aa662cba3d8de,91f1pdlbx6szjcgxrcn463hb9jadp3au,base,double_preventer,0.174059283876501,38,Male,Yes.,NA,29436,3727,2322,9129,2112
5b3e2334cdb4ce0001d93c51,91xevrbr336m0gd4m2xkhqq7vex4f455,reversal,productive_factor,0.69811320754717,34,Male,Yes.,NA,31947,4057,1808,13490,1672
5d88f2c014ae0000010d92a7,971lnp3ftt6qkukbffltgbob9mexovly,adversarial,double_preventer,0.023156089193825,72,Female,Yes.,Thank you,29092,4599,2764,14076,5938
5f910e8e53814b228b0dad03,9a40mv54vqs0q396n3udv3ydo6f39fom,base,productive_factor,1,34,Male,Yes.,NA,43614,3211,2313,13499,2020
5f8b30e56acaf60de565ef4f,9f5mk3axc52202pz7x5mln06nnuacfhw,adversarial,double_preventer,0.321912521440823,25,Female,Yes.,NA,74024,5694,2837,11400,2913
6282abf0be2e9e2a65af807e,9kt09j85ecplz0nwon5sw43aeof5r1cw,adversarial,double_preventer,0,21,Male,Yes.,NA,50110,120209,1538,8427,1470
5bf0c68c5fc1db0001306ab0,9ob49opbfcr4ht8o1pbxknltnvxjxcbz,base,double_preventer,0.6852487135506,66,Male,Yes.,NA,61769,4494,12206,19406,2255
6320a1395b4e05325c746101,9odoty3kr0a6f4l801u3ajsa7lxf8cp8,reversal,double_preventer,0.302744425385935,22,Male,Yes.,no comments at this time,22064,2293,2069,8198,9587
60fcb846e939e5bebc60dd8c,9qox0orjb6t1x4xjl8qv70994b7l6u07,adversarial,productive_factor,0.995711835334477,21,Male,Yes.,NA,26114,2418,2178,9083,1762
5b6bacf00afa6f000107210f,9qqwxersg9m6n765ozdo9dda8hj3q9zv,adversarial,double_preventer,0,63,Female,Yes.,no,23389,3077,2695,11348,4210
5bbc18010cb04c00015025ce,9tshz4tarcop171quwgvrsccn1nb7uz8,base,productive_factor,0.794355703259005,34,Female,Yes.,NA,36430,3391,2271,14546,1629
61537529838b05f12699918e,9vzl3fra7n3w8hxfx453gumtsl66o6or,base,productive_factor,1,58,Female,Yes.,NA,30729,3748,2206,19527,1540
62dea723c6db0370fd6c8229,9w31yy14gpmcxkzbybw7abmqnamg64fd,adversarial,productive_factor,0.493592242471494,61,Female,Yes.,I felt that the bottle would not have spilled had the other guy not purposely knocked into him. He may have been able to prevent the spill.,66105,4163,2725,10239,52675
5b9dd322f074140001050095,9xqg7y7m6j2k6hnuwh6d4bhtqvs7j52m,base,double_preventer,0.687379395368782,35,Female,Yes.,NA,24735,2798,2191,6691,1417
5c747b0f181ad300113363ed,a2k7hwyud8xarpu4v1kg0de83l7ton2b,reversal,double_preventer,0.295642152658662,31,Female,Yes.,NA,22918,2894,2847,6309,1482
60d8b2566935da51a82c650d,a3er03xajtru93ocbz71ej6q72s4qt3j,base,double_preventer,0.77958833619211,22,Female,Yes.,no,34728,2633,2069,7986,3968
635316a4aa58a1b100603cc0,a5u90td2abky96x7d5nxtglzbfco2q4v,reversal,double_preventer,0.767367066895369,47,Male,Yes.,NA,32615,3845,1681,9027,1311
5f5561166d9ce792e07134e2,a6pt9x1a305n0rl5d88xmy15smx3berz,reversal,productive_factor,1,28,Male,Yes.,Nothing at all :),15858,2548,2060,12365,5064
62ab9ac6bed841d64039b711,a7p1we0jsfs0oarnuhwnztz298l9t6ax,adversarial,productive_factor,0.794168096054889,25,Female,Yes.,NA,34046,2688,1687,5730,1030
5eb81d360943fe74d6aba62b,aa2cj40se17hyslrjj7g4atl0go2okkp,reversal,double_preventer,0.784734133790738,37,Male,Yes.,No,39121,2628,2587,15067,6793
5ade6f4709eae2000112e9e2,aas0z9lxml2yq6vf0q0fa1pc55ca0n4b,reversal,double_preventer,0.686277873070326,29,Male,Yes.,NA,52380,11465,2204,9512,1490
59ee22ec5de9b000017ed797,ac634u6ud9emvo9xp9jt7yhrzsjh7gd1,adversarial,double_preventer,0.784399120926244,27,Male,Yes.,None,106549,3706,5177,6487,3384
5f2c4bf4e4f3080e6a469fcc,amevlazhokxz33yo6roa9zd1parfkxv0,reversal,productive_factor,0.235849056603774,38,Female,Yes.,No.,35979,3492,2492,8672,7004
565b4f6310593c0012ff97f8,anh6guxhyosmw4xn8bajjc1n5jnwsnv8,reversal,double_preventer,0.671526586620926,33,Female,Yes.,"Peter didn't cause the bottle to fall, but his intervention prevented the bottle from being caught, so the spill is at least 30% his fault.",22598,2239,1606,8584,38766
5c917c0cd2c7770001064e77,anvabysjblu7gsvbbo9blcdls43tqegu,base,productive_factor,0.711079800702442,53,Male,Yes.,NA,65178,8755,2516,10635,2100
6297a795438a8ba1453f1651,ap0088upmnnbsdtzu0zgtlen00vg4q5o,adversarial,double_preventer,0.862778730703259,27,Male,Yes.,NA,50435,2493,1690,13486,1240
5d9bc269f371b8028c8f52b9,as8yrqtmoy4h83f6ky2pkmgeke2pyr3q,reversal,productive_factor,1,21,Male,Yes.,I have no comments.,49512,4313,2224,12718,10223
62d3c8e9215d70649dbe1592,at7d4ktl12u2rhuumbcrox6jr379wpst,adversarial,productive_factor,1,23,Male,Yes.,no,35774,3011,2097,18391,7944
5b18248744127b00013f90ce,auz7hkw8qurqy9k8pln2no0k4qvh0kx2,reversal,double_preventer,0.898629354654483,28,Male,Yes.,NA,40131,3411,2432,3514,1249
6273088a00cf446a9c9cd8f6,avjo46s32yl0pcml2qryfyz69eh0vn1s,reversal,double_preventer,0.990566037735849,43,Male,Yes.,no,22569,3992,4476,18647,5390
61645d805d7b358ed3e052a6,ax38hfmldnrv8ysf9ydg9vffoemmojzo,adversarial,productive_factor,0.311320754716981,32,Male,Yes.,NA,42198,2197,1816,5934,1843
636159bba71cce7040de4058,aznrcaoz629crnd7vnet0peqwqcmyxoo,base,productive_factor,0.999142367066895,30,Other,Yes.,NA,36707,9456,4301,13834,1845
609b6c918ad180505fefd919,b24m3umg3mtz7yp0t559e4e6huk0krhw,base,double_preventer,0.672898799313894,29,Female,Yes.,NA,38129,2680,1586,5369,1157
6123d27b5481e1189844b7b0,b5mtzpdq5kffr4lt7aecpk6j29jwlkzh,adversarial,productive_factor,0.61663807890223,23,Male,Yes.,NA,4171,1615,2212,33100,1367
55a5f1e8fdf99b28b5340d01,b675khp3bahjjtfyo56mxcl6cu0y1e7s,adversarial,double_preventer,0.285591766723842,40,Male,Yes.,None.,44317,2798,2042,5398,3898
57210674951c9b0011d3eaaa,bc9eqofqbj2lfeo6ru4cmw377ywov7v3,reversal,productive_factor,0.769296740994854,58,Male,Yes.,Nothing,284203,8995,2572,28412,10299
5a80bf6e2a842c0001fc9064,be4ty32kcbnzlvx4xpw6455x5hcb92pp,base,productive_factor,0.754888507718696,38,Male,Yes.,NA,50272,3176,2037,17378,2304
5a0a30d90fff620001a6c16d,bfvbe8nuk5css0m2gck3rkqewvlhlrmp,adversarial,double_preventer,0.252704414774389,42,Male,Yes.,NA,31070,1724,1655,8893,1900
578d3224900cc80001d2e704,bhnznukcrrfaava0qxuhvwq2gj5gb4vw,adversarial,double_preventer,0.287650085763293,36,Male,Yes.,NA,18339,2329,1548,4533,1206
59f78f90a764fc000135f6e6,bk13596tf03lk4rvkrqctg0vtn8txs64,base,double_preventer,0.157289879931389,37,Female,Yes.,NA,12542,2053,1759,9060,1266
5f97aa21817782171afa803b,bo322w82mm42ukcw95ok8zc78xydv800,reversal,productive_factor,0.510720411663808,37,Male,Yes.,NA,29463,6501,2490,5245,1351
5db48b4d14dab8000de45fdf,bqqhlfe5gzcfclmw1nf4oae4cvnqn8sb,reversal,productive_factor,0.982675814751286,46,Female,Yes.,No,72058,5319,2298,11256,4551
5df416a57bf5722f9a501255,bujbkg7n3c7ewth4jzaordtp87h04jqk,adversarial,productive_factor,0.122641509433962,36,Male,Yes.,Hard to say it was the cause since the bottle hitting the ground wouldn't have likely happened without that third party interfering.,32273,5669,1510,7246,99118
5825dc1f7fcbaa000134776e,bva7mhk38kvo99wh5oe6adyalw8qhou2,base,double_preventer,0.192967409948542,63,Male,Yes.,NA,78468,6184,3668,8392,2722
5d1e2c7cb37fa600189cd759,bxoc4kg1r7uvhacfn2ntvfgj0nyc762f,base,productive_factor,0.688679245283019,35,Male,Yes.,no,40241,2621,2587,13918,3316
5a2fd74c3eff6600016f21ee,bzrnveyb5tfk2qhf8sm8mkbhbf277bce,base,double_preventer,0.127297231070816,53,Male,Yes.,NA,40359,3807,3122,10727,2080
5d946449f5241f0018fe2af2,c58mgpxtstsajsz9asdepu3o6h8sfhwx,reversal,productive_factor,0.848885077186964,43,Female,Yes.,NA,38990,6261,2309,9527,1892
5f7be1818da8861e3c3fcae8,c644ptgqs26kjmyb60afd1dw8m3bflkl,base,double_preventer,0.786449399656947,28,Female,Yes.,Thank you for the study!,68260,3332,2583,30973,13562
5dd2f17497405430c82c3ab6,c6luafagqvxql055g2rhmxo6d4oxyxkb,adversarial,productive_factor,0.951114922813036,61,Male,Yes.,No,75162,4079,3099,34764,7214
5e8f8abe071bf80cb1d4083d,c9oh0ene5908lha0cla1abs5ytt78age,reversal,double_preventer,0.142956689536878,29,Female,Yes.,NA,7701,3594,2110,6073,3222
613e3f141f390c274a4bb121,casvd08scod9qqwf6aromomyypu3gw41,adversarial,productive_factor,0,20,Female,Yes.,NA,24175,2367,2209,11217,1485
6113ffbf45e79bc2769db74c,cb7x5vtz3d4d4n4qg24z1o5vmuc4t0a0,adversarial,double_preventer,0.992281303602058,22,Female,Yes.,NA,21515,2507,1717,23229,1413
5c2d187569ceff00011417de,cewov7yy12sxo0mp8g5zu301d3vaszhy,reversal,double_preventer,0.839622641509434,36,Female,Yes.,NA,25549,5172,4328,12197,32645
62a4b2a2831b53dc1beeaab3,ckw6evcxxmhp2bykdeplzmtg7ptlxkeo,adversarial,productive_factor,0.824748070325901,43,Female,Yes.,none,31211,2639,2155,10985,3919
6102e4f5caf1aed4d071c696,clvo9cx1q4ylnh7kud8twd2enco5f0s1,base,double_preventer,0,65,Female,Yes.,no thanks,52652,4544,3550,15459,7265
610cb2e82784ac6af6469fc5,cqeyrdfrlnubn9lod9wppj0v3ph5dztb,base,productive_factor,0.769189536878216,29,Female,Yes.,NA,21382,2957,2909,9729,6330
62aa4399fa1aadf5ab91fff8,cv28bk49qlx0godd6zqxnnxjh3rew6no,reversal,double_preventer,0.206689536878216,50,Male,Yes.,None,48535,3594,2680,21146,5174
6046ea4caa30421580ce993e,cw3wftslbrhedk1dthe7384d08dxtab7,reversal,double_preventer,1,36,Other,Yes.,NA,25293,3580,2798,6879,1346
5f43c5055f60b5039a23522b,cwe9cfps0r063v87mytqc0ov7nfyo6ok,reversal,productive_factor,0.704116638078902,20,Female,Yes.,NA,74613,5108,7475,29183,2337
616c4f1eacaf6dcc36160230,d2fgpzfqfn2pegytm9tk43y3nybvu5dw,base,productive_factor,0.98885077186964,50,Male,Yes.,NA,70766,4008,4265,223713,1863
5a8891155292b800012316a8,d3dep8lruq6yugc0zz5su73eqwrss9hh,adversarial,productive_factor,1,26,Other,Yes.,NA,17948,3828,5039,5039,1181
60ff8095fe0067960a67ab9b,d42x6tl2jxjj8y779dxobaxqnb5nk2os,base,double_preventer,0.732933104631218,27,Female,Yes.,NA,51152,5236,3604,41116,4521
5c4e9bd1818d4d00013e8859,d4tuv8jf9hbwkoqb21kebo21cajh2fv4,base,double_preventer,0.644082332761578,31,Female,Yes.,NA,170378,3474,1790,7575,1615
604b682a8b6ed9694d8e48aa,d5qu9mzxbuv3n8092jtu9mt5ld8ttmz7,reversal,double_preventer,0,24,Male,Yes.,NA,28527,4845,2660,7835,1620
638d038b8d32d51c219a5aa2,d6w6lhl0438alow41qofvvn6sbn54f8d,base,productive_factor,0.915094339622642,67,Female,Yes.,no comments - thank you.,70594,5522,3669,17169,12626
5f07e040943fa520130a9f9b,d9b0lncwbr7zohuyugzgpcv8ptxm5hk8,base,double_preventer,0.100343053173242,55,Female,Yes.,NA,62865,6266,1806,10643,2247
62a77211461a1cdbf07b6dd8,d9lkkex9nssg88cnxrbozouevpxvgt1r,base,productive_factor,0.497427101200686,45,Male,Yes.,NA,17024,2651,1934,9338,1881
5eb6b8ee9351615bd9d99fde,d9xs7f7eluk509pen85ux9kh0vpv934r,base,double_preventer,0.908313679245283,65,Female,Yes.,NA,37950,3407,2841,12064,2101
5dd3dc145e91193b816a60e1,dcnjzn7p78l14y6fluu4zdj9o52d8ozc,base,productive_factor,1,56,Male,Yes.,Thank you,72063,3954,2598,22997,9932
62b20575b356fba8715fae82,dd1krjmrn64qxddou9aeywa23maf0nap,base,double_preventer,0.478559176672384,31,Male,Yes.,Its not a binary of blame,22179,2341,2406,14229,9894
62f5cd47d89022b1e35f514a,dol00k8eobuadvs82ly1jqvnwd1rl11u,base,productive_factor,1,52,Male,Yes.,"This link gave me a ""Not Secure"" message in the corner of my browser. I'm using Chrome on MacOS.",41436,3846,2533,20897,100488
610184b85f6357139bc4c9eb,dowdka031rhbg97zhm5wje3upeg86rtw,base,productive_factor,1,24,Female,Yes.,NA,118461,2274,1570,3707,1226
58211fc787f6b90001f13f90,dpussmovb23e1k9xx4zm6nop71ef97m1,base,double_preventer,0,40,Male,Yes.,NA,34215,3791,1555,7506,1655
5f700e2d56de4b5dd5ccc0c3,dt40e64c1bq1tds3vhyl5dal4k1zere1,adversarial,double_preventer,1,38,Female,Yes.,"Now that I have time to think about it, Mike caused the bottle to spill. Interesting study!",42875,4744,8460,15162,16236
580a494da38f4a00012ebfdc,dup5we1hndm5opl2vepoj8q8hmwd02uq,adversarial,double_preventer,1,26,Other,Yes.,NA,57873,3341,3192,14873,2295
628f0d7e3055b5d1887916c5,dwr0cwb24tet9lc4wu4wgg0fmqv4z7qq,reversal,productive_factor,0.215265866209262,30,Male,Yes.,NA,40223,3224,1911,21132,1557
56f2a49ced0cf600069131cd,dxarfokbc5mo8js96uqqhj0djv9xghhn,base,productive_factor,0.89451114922813,33,Female,Yes.,NA,22360,1732,2482,10956,2028
5edbc7af4c8967866fb2a352,dyuym6089p7e4u95vdp26mmzf35yr38p,base,double_preventer,0.311320754716981,22,Female,Yes.,NA,17747,2485,1883,5883,4213
5dd2f7403c4937312433cc11,e0cy58c7ksdp2sxc4hsxwdrn2cg6zmm8,adversarial,double_preventer,1,32,Male,Yes.,NA,33475,3880,2422,8753,1568
60f31196cf392939a843ab34,e0rvwpnj460vu9l5k10p6vz0sf783stz,reversal,double_preventer,0.879073756432247,26,Other,Yes.,No :),293732,3218,2376,14748,59852
5ef37831c37ebb0bbd2d3e03,e0yyh3xlt9hlk0k9xf7m3h7kj0ho8pbl,reversal,productive_factor,1,26,Male,Yes.,NA,20149,2198,1635,6806,1290
5ca419ef2fd4860001a501db,e20mqh2jnfuf3jr510wh1d6ynqxe32tq,reversal,productive_factor,0.995711835334477,40,Male,Yes.,n/a,21665,3036,1869,15354,3206
62e185310b9f424dae8113a9,e50nsxrjes4r3eh5p2mk0vsv6mjz3rfv,adversarial,double_preventer,0.858490566037736,19,Male,Yes.,NA,30814,2374,1769,4813,1190
5ffd08ba426b8c22c9eb31d0,e676dwqqx59nqsr64hbqngdb2kcc8rmk,adversarial,productive_factor,0.949399656946827,38,Male,Yes.,NA,18388,4860,2485,24930,1439
6333c1f5756acfabfde457ed,e820m3xf8cbo0cme9o3bvejhnjkt549l,base,double_preventer,0,34,Male,Yes.,NA,36577,2976,2092,10325,1895
5999a1096b939900012da1c7,e8l97tpq4n2aov7ouff1xfbtwoxxaclq,base,productive_factor,0.263293310463122,37,Female,Yes.,NA,41042,3429,2448,12213,1738
62ec69506243b988cb9dc86f,eb2t9e4xa9990kteyz8sz9ww9n9hnvyb,adversarial,double_preventer,0.879931389365352,20,Female,Yes.,NA,34700,2932,2268,19271,1695
5f0e9896f5e4e11e12c8f5ac,eczr7jfj1j9m0kchqytylyu5shb2ofbc,base,productive_factor,0.905660377358491,24,Male,Yes.,NA,34451,2176,1616,11831,1812
5d092069fb1a540001dd5028,efupgbg1ssycc1jlldvd26p7ro2jdehn,reversal,double_preventer,1,27,Female,Yes.,NA,36068,3094,2348,21410,1733
5e555e3152f93b5508f5bc16,eh51dukkczhnm3roh857or16dsmwpd5a,reversal,productive_factor,0.78587764436821,26,Female,Yes.,Everything was great!,23831,2605,1844,15637,7300
6384c52de6950f866e158fbe,ejwb47t2amfau7l9jga5ru3bwxysegbj,adversarial,double_preventer,0.728816466552316,67,Female,Yes.,NA,28564,3665,2530,10550,1682
63229743b87eb38a02b76671,eq5y30u1pebquqv164neapb162wj28hu,base,double_preventer,0.306174957118353,32,Male,Yes.,NA,55313,9583,2592,5047,1671
5e8537fe23609011fe987ca7,eqdhpv8rhs3zuf2rv78jllr5fbxf0dg7,adversarial,productive_factor,0.761564820102798,31,Male,Yes.,NA,52229,2570,2446,8898,1713
60fcd2c0ef92b8427c66e83a,es1we8h80j88npr5gkgoco62sjr3h9wq,reversal,productive_factor,0.572657590051458,21,Female,Yes.,NA,10864,2415,1500,4362,1061
628509244930455cbb7cfd4c,esxb9fcu9od4qqanwawuhx1b1temltpl,base,double_preventer,0,30,Male,Yes.,no,29213,2406,1285,3963,3806
60fe47b274576eb477b06e6d,ew6t43fmuxfge811t8oo893hj06okd6c,reversal,productive_factor,0.712692967409949,29,Male,Yes.,NA,31321,5135,1843,10818,1359
5e648efca8c76520c918bb31,ewl0j5wdllao0sqzcuanp2rg4lte2sbw,base,productive_factor,0.652658662092624,33,Male,Yes.,NA,21167,2027,1301,3827,947
5c5f8a910edbd90001e1feda,ewmw0cydx9pjr9asg3m6bz0kzk0ce9yw,base,double_preventer,0.0763293310463122,69,Female,Yes.,NA,27680,4180,2925,17234,2797
6029fbe69d62524074a994ac,ey1zk8r74ubea5xzqkuzsvqrwpq51ur9,adversarial,productive_factor,0.815608919382504,36,Female,Yes.,NA,95674,3103,4978,10993,1474
5f80fc92d6cb831ad3aabbc4,eznlqe8mq3mzhshzvjsc2x24phxky8q5,reversal,double_preventer,0.000857632933104631,53,Female,Yes.,no,27403,4060,2461,12059,6531
5dcea4c3bc83380fe65dba2a,f0mz457wav1zgp5zs5q52dnfdjuxchk1,base,productive_factor,0.796880356530682,59,Male,Yes.,none,22199,3428,2676,7503,5051
5a6ab0fbab58b500015f29db,f3ercu197qlu82ktud8qm1gbunljnqqp,reversal,double_preventer,0.70926243567753,42,Female,Yes.,No comments at the current time.,34403,2877,1701,10905,3532
5588b9e5fdf99b7f40e7f428,f5dp3lb8ynymmsthwmxgpdzzy1x61xdp,reversal,productive_factor,0.606346483704974,48,Male,Yes.,NA,23413,3645,3253,8384,1753
5f73f37ed13ce303cc14ae35,f62w13k45rdskg1wwfx599jk9syqyhqj,base,productive_factor,1,30,Male,Yes.,NA,17613,1908,1512,3994,894
62f304adb152cffdd034af8b,f6e09wqvkkl0kun59vogvtab32qlpp9e,reversal,double_preventer,1,19,Male,Yes.,NA,30181,4105,2362,12368,1247
5ca24b9ceb041e00152164f0,fbayzj8jckpom8vjerlw8671mbu9ltut,adversarial,double_preventer,0.75557461406518,49,Female,Yes.,NA,26558,2846,1764,4251,1681
5fa2050042e91e3c2bae0ec2,ffv01bzw1z4d98r8vogpr0d71bf6qybg,base,double_preventer,0.597770154373928,31,Male,Yes.,NA,12990,2274,2959,10519,9367
62de02ed56160e97dd7febb0,fgwwo4yn7ekqua1vxd8tjxqpmkd12ns2,adversarial,double_preventer,0.291957011149228,42,Male,Yes.,NA,29390,3091,3306,10126,1907
629e10b026e724f64a2ad298,flu4qtyoqgc9or57gv8owlb7rq027q88,reversal,double_preventer,1,37,Male,Yes.,NA,17998,2784,1756,6615,1367
631cea44de65b777f0f8e70a,fnbp4ha6tw8fuujumxxhlo93vcaogncp,adversarial,productive_factor,1,32,Male,Yes.,NA,44783,5213,1815,13757,1939
5fc2dd55ef90dd21f01a7d02,fnneqx53qyajluzhdk8bf375phgha9aa,adversarial,double_preventer,0.826686678101772,33,Female,Yes.,"Everything went well and was easy to take. However, the slider bar gave me issues. It showed me where I had selected when I clicked on it with my mouse but my marker kept disappearing. Hopefully my position on the bar was still there.",136370,1990,3103,12303,47762
63101cafd1872c9ac5d04944,fnrdwno5ukbhxtuq2goptj14shfl9heu,base,double_preventer,0.00257289879931389,36,Male,Yes.,NA,42912,7229,5802,16566,5866
54846c61fdf99b07b28f22d9,fo5rdeygmbz86gw28gzf7rejnlkgavqt,base,double_preventer,0.215265866209262,32,Male,Yes.,NA,30908,3017,1965,16117,1176
5783f7dd25cb7100012884a7,foabjwn9ehk632w8ulljhfq2bn0x0xge,adversarial,double_preventer,0.649694134580785,35,Male,Yes.,NA,27667,3223,1983,9059,1485
5c211b9c10677f0001da761e,fp67tgug3vjnhkmcjdabxtzk2twuysox,base,double_preventer,0,48,Female,Yes.,nothing more,37344,2379,1661,11302,6890
5919c87e1f01e900019e0d01,fqj5mbncj2v8daysnz8rvgx2hox5gnsh,base,double_preventer,0.854202401372213,43,Male,Yes.,NA,39527,4877,3272,12383,2599
60fcfd2be0060d9f8bfc9850,fu4ppdvrx9v7xls9zuafd6r54dks9w14,adversarial,productive_factor,0.832841981132076,21,Female,Yes.,NA,31160,6415,2778,27987,2523
5b97f8988ae8150001c7a887,fxw3u78cuv2dscqe4541up75vxqx04oj,base,double_preventer,0.66295025728988,44,Male,Yes.,NA,59306,2968,3056,12307,2701
5fdbdc853ce8060db67cf718,fzyopagd2470ju3vy2xjy6dey98tmqv2,reversal,double_preventer,0.52401372212693,50,Female,Yes.,NA,36590,4526,3543,7541,1689
5fb7dd473afbb1033b491811,g1w3hcpu06l5qvjfn1v0gwnlp9hjcl5d,base,double_preventer,0.813893653516295,45,Male,Yes.,NA,35945,3171,2412,18726,1827
5fc92adbee0fb03aeb5bf6c5,g4clqfce035p1ed1o5fg08b8vmkor745,reversal,productive_factor,0.00028587764436821,52,Female,Yes.,NA,36978,3899,4340,12174,3243
6294ef62f9ff554aa9f1ba7b,g5fyov09lmspjuz7msnfdt5sumrovu0w,base,double_preventer,0.19811320754717,19,Female,Yes.,NA,64313,2818,1936,35171,1426
61089ac8867ae303ec5acda5,g6l10rvn7g8v5pbq0x8s7g4jqybuqur7,base,productive_factor,0.48383897941681,26,Female,Yes.,NA,16589,3794,2312,9754,11366
571144323d47e800096358d9,g8j10d2xn58wh1fqcpydd7q5hlorb23b,reversal,double_preventer,0.838765008576329,35,Male,Yes.,no,21361,1862,2143,9206,3234
62348f3b53e65a4bfb7acd8b,gb3ngkcgssfltt8rcfawf9fg2efg61vu,adversarial,productive_factor,0.989536878216124,42,Male,Yes.,NA,24134,2695,1406,13814,1570
56494d5b6902220012c4acb7,gfag8h6y1v1hjr4tl8fchh50lnhkv10q,adversarial,productive_factor,1,61,Female,Yes.,Thank you,49625,3323,2195,13279,6028
5e30dae130e5260d9c345bac,gfsj4td2vga92mv4k11ofhl8l925ycuc,adversarial,double_preventer,0.657804459691252,41,Male,Yes.,n/a,32791,3142,2128,20398,8324
5bf349126f97050001e6a6e6,gg1oj1n0zxek7zhdl0ncm5g930fqhr2b,adversarial,double_preventer,0,68,Female,Yes.,NA,59230,6046,2683,19646,3219
60a6be72ccb15020f04ba501,ggf7rft8043jj3h24sn5dpsse0tvb12c,reversal,double_preventer,1,28,Male,Yes.,NA,26226,2059,1445,5249,1517
60da4f9aa1ced7efeecca18a,gh8jr4nj1om5jydjh5f146zz62yb0t4v,adversarial,double_preventer,0.287021154945683,23,Female,Yes.,NA,26417,3072,3656,8936,1680
610c8b382eab1a0ec7e9ed6a,ghsjsbkhx9gaz7ej22nab82mflbcjqo9,adversarial,productive_factor,1,20,Male,Yes.,The instructions were clear and understandable.,64737,3678,2392,25702,15578
5bf9bd81549c180001dab194,gk7zh3nvhaq2nb1fherjw0czyo6qd7b7,reversal,double_preventer,0.214408233276158,67,Male,Yes.,thanks,48493,2952,2634,16026,6105
5f2732c17f64f043dd83bdbb,glaevtwygxay8p0xgckz2medv4xznb1u,base,productive_factor,0.73956546598056,36,Male,Yes.,No comments,40698,3442,2361,24145,8848
62a2832342dd3f99e7cd6822,glol2kgc2sxetpx02x2f4q09bn6g7j7r,base,productive_factor,1,39,Male,Yes.,NA,44053,3619,2014,13148,1397
5cd068a83b44a700164e9933,go3jnvz3ys0c8usw4bbwlrtjzg2oa5a1,reversal,productive_factor,0.967581475128645,42,Female,Yes.,no,32061,3596,1737,9057,7211
56169e435c62cf000f822c76,gqs4pnzqt457rsfxh6l29njh5zyomasb,adversarial,double_preventer,1,55,Female,Yes.,NA,23687,3010,2716,8498,2047
58be2fc3bfc0f4000179f3c5,gqzzz5syrxgkwwla3n2nw7r1kd4bv0rl,adversarial,productive_factor,0.995711835334477,51,Male,Yes.,no,26789,3728,2226,7482,7891
