prolific_id,id,condition,factor,vignette,cause,age,gender,attention_check,comments,rt_cause,rt_age,rt_gender,rt_attention_check,rt_comments
5ec5658b7bc176386f27f9d6,2oecpq2hnmahlrm209k92smmoxw2guzw,reversal,double_preventer,coffee,0.56976307890223,50,Female,Yes.,NA,49613,3972,2796,14306,1795
612597436eff2c3e15310f3f,2oo649pw4qefcw1vr3k2fbk84gw0zg7w,reversal,productive_factor,heartworm,0.765008576329331,28,Male,Yes.,Todd sucks,19286,2509,2030,6645,7843
593e4b746ee2c800016c079d,2pg1bzkh9zchunfa2aza8c8wt2hdj1mx,adversarial,productive_factor,allergies,0.89451114922813,32,Other,Yes.,NA,20591,2430,2278,19061,1796
58642f4de16d530001b34622,2r02foynrr8wopp6c7nuu6enndfw5xab,adversarial,productive_factor,lactose,1,63,Male,Yes.,NA,74597,9116,4194,7105,2020
63bd81516745e78ee7f50f7f,2r5266hdrlxr4qds1x6cd008371q4f8e,adversarial,productive_factor,allergies,0.8828125,33,Female,Yes.,NA,30182,4149,3549,16006,1708
5b72d1b972a6fc0001b2abc2,2ra74wjuu2ej6g035of9acfp4w1vthbt,adversarial,productive_factor,allergies,1,28,Male,Yes.,NA,25724,2786,3059,10016,1256
570d891d42a1db000fc65b4d,2s4m4ayako2wc9wu0j3meptjy8g2absa,reversal,productive_factor,lactose,0.948315248429469,46,Female,Yes.,NA,31989,4962,3230,7347,2134
58ed2be2a083320001a13783,2t7mnmm9a7n8mrywud5y8pxfxrph9ocx,reversal,productive_factor,lactose,0.85883897941681,38,Female,Yes.,NA,21582,2542,1601,26600,961
58b2338a898c2e0001a5ca56,2uzdxdl02pcemsnq2slvhnb0yyahx6kg,adversarial,productive_factor,heartworm,0.875643224699828,61,Female,Yes.,"I test dog b4 Rx. Negative result. Then bought the heartworm stuff. even inside hamburger the dog would spit it out behind the sofa. This stuff is expensive. So, dog ain't gonna take it. But thank you for reminding me to put the critter repellent onto his harness. that way no skeeter bite him , etal.",74299,3395,2343,8856,101090
62b07fada18474adc21fa4b1,2vavrfzu6qqplzl4amc9l8xo5z5enb44,adversarial,productive_factor,lactose,0,31,Male,Yes.,none,52197,4153,4085,10036,5996
63d7d63f02fe0c728604e529,2vbg9se4ec3rbyapktuyve84c5uxa59d,reversal,double_preventer,coffee,0.914619438985171,37,Female,Yes.,NA,26790,2895,4375,20424,1243
5f9a0b386a200211eea8e2ed,2vdvepdpzjzhf679yozplromuxteooyx,adversarial,double_preventer,heartworm,1,19,Male,Yes.,NA,23172,3493,1506,6913,1201
614f297777d0d8f5e2a5b354,2wbdxb7ojp2nroc7y26rpvfsb40nhc68,reversal,double_preventer,lactose,1,66,Male,Yes.,NA,63180,5398,3261,13723,3831
60fd8cf1b99f6ccb0e5fc85a,2wy38y258n2nl3tr4o4x4uxw7pp5k9ol,adversarial,double_preventer,coffee,0.508862206975415,37,Female,Yes.,NA,31940,3237,3001,18726,2227
5bf6fc936c445d0001aeba98,2xw3h7fvkfk8ste2a8qvg2b01kknj2dh,adversarial,productive_factor,lactose,0.876500857632933,42,Male,Yes.,no,38487,4733,1821,9355,4162
63251e479509813fab713ad2,2y9z5hzv2ocfpq7etmluv2k816tne4gy,reversal,productive_factor,coffee,0.0657320991432069,39,Male,Yes.,NA,50117,4793,2594,10818,1979
59067e147a22a80001849720,2ygj3nga72zvaoefoy51nw235w1w72d1,adversarial,productive_factor,heartworm,0.760720411663808,38,Male,Yes.,NA,24847,3312,3495,12464,1589
546e3778fdf99b2bc7ebcff6,2yq7jrtuanego970mnbmw3khezc61cls,adversarial,double_preventer,heartworm,0.831903945111492,75,Female,Yes.,Thank you,50825,4837,2851,11563,10921
590208c89571f50001c666e3,2z3fljqb46dcqvfnf2wof5m754gchg4j,reversal,productive_factor,heartworm,0.705831903945112,35,Male,Yes.,NA,23855,1903,1870,2715,923
62740cf8e39eba1055ef571b,2zsxyaucqslqdphq6zt3lj1xupvvrn69,adversarial,productive_factor,coffee,1,50,Female,Yes.,NA,67166,3058,1982,6877,2976
5a1fa084063e8600012fa6a3,3078363b9hcgtc8690ta4and11x70j5w,adversarial,double_preventer,sunscreen,0.870497427101201,38,Male,Yes.,Thank you for the opportunity.,35161,4150,2769,361930,7468
5a78b8355292b800012284ca,31azpe3dwteqr0w8w8a4x8783rt7ybt0,adversarial,productive_factor,allergies,1,50,Female,Yes.,no,21116,3780,2346,9812,3155
61bb392e40db417c1a138dcb,31gu069lczo69c6h7w5kysg5v6kr98e7,reversal,productive_factor,heartworm,1,49,Female,Yes.,no,29502,3906,2685,8512,6884
5c1ebf5f658e9200017ae7e9,349h6nly9baswy944jya9zw6wm57599t,adversarial,productive_factor,heartworm,1,45,Female,Yes.,NA,213166,4212,4662,6419,1559
63a519bb6eeff2ad74314b53,351hnkbm4w627c9zegjz73lrnctxe8e7,reversal,double_preventer,coffee,0.761390437392796,60,Female,Yes.,"Interesting. I used to drink coffee to maintain my energy, but now I make sure I get enough rest and stay away from super boring tasks.

Thank you for having me, Carpe Diem",33236,3395,2086,20946,64221
5fa883c9bd81737431af4d49,353xgt7wjv4ru8emdj8cpljz7sysspby,adversarial,productive_factor,coffee,1,33,Female,Yes.,NA,48188,2490,1594,11629,1095
5f0907cacd2a9f194b21eda8,35zeafpkuknlrn5b5cv866ml70am821r,adversarial,productive_factor,heartworm,0.350771869639794,22,Male,Yes.,NA,39326,3647,10203,7234,1617
63d881ab484805569b553bd8,3603fo01slld3rse2od6mdy1q03ozk2s,reversal,productive_factor,coffee,0,33,Male,Yes.,NA,33420,2827,2685,11952,1381
6275757da6d861932cb9beb4,360loyqygwjlury0u2dbdvg03rr3ggm4,reversal,productive_factor,allergies,1,46,Male,Yes.,no,38690,5194,13228,16797,32286
5ee5e3b02eebe932ee9559c5,3634zh2xouxmpv6ehjxm6yxn7cwkk37a,adversarial,double_preventer,coffee,0.80167980802194,33,Male,Yes.,NA,54523,3184,2277,21219,2488
5ef16261c970f4526c7695eb,36c12nvsbn5zl68cv10e913bao7o5q68,adversarial,productive_factor,lactose,0.295400943396226,21,Female,Yes.,NA,31741,2204,2542,11378,1303
6234f3b76898c3f34402935c,36javdpzdr4hpvb80bex681c1zpkkhtb,reversal,productive_factor,heartworm,0.954545454545455,52,Female,Yes.,NA,45260,4517,2563,18779,9496
640157f6425a590f1bbb1b28,3916y58xkkbldswdb486xbjxxkedpz97,adversarial,productive_factor,heartworm,0.906518010291595,40,Male,Yes.,Thanks!,239637,2984,1746,15266,15750
578bcb2c09fb91000133750e,39bwgbyn2c3b5ar0272phf5ehzp2q2dv,adversarial,productive_factor,heartworm,0.945379502572899,39,Female,Yes.,NA,25881,3513,2198,5677,1539
6318ed962c89e72710559631,39cdehfjv3dghuholt1742mcb4mtg7of,adversarial,double_preventer,heartworm,1,32,Male,Yes.,NA,28737,2687,2076,5011,1128
5feffe5b069e3b33013fc664,39haknn8t03tr5ecauljd9xe5tg75k77,adversarial,double_preventer,sunscreen,0.841337907375643,33,Male,Yes.,NA,64317,3154,1801,34525,1491
63d7b2bf8c384775818d4be0,39mns5a4wq844salojgbooyyn7wm4uhv,reversal,double_preventer,lactose,0.84819897084048,31,Male,Yes.,No,42863,2429,1960,5423,4709
63f836993d2d65da32eb1741,39p9qybt0uamsnw8m8yozn6brwqodq0t,adversarial,productive_factor,heartworm,0.587478559176672,26,Female,Yes.,NA,60391,2215,1255,25681,1389
592f09f14217c40001a76e8e,3a8bevrs034xunuz6brjsrytholrg6q8,adversarial,double_preventer,allergies,0.186797485235283,44,Male,Yes.,NA,37470,4303,2640,19932,1632
5ff591cba89e1b000bfb9852,3aeao6em46m64uf050p2uy64ohae7k96,reversal,productive_factor,heartworm,0.227272727272727,37,Male,Yes.,NA,17497,2015,1263,2173,1208
60455511710c89680924f7ac,3b48xso8w3xwhs1ygk3edhm7t788wz7w,reversal,productive_factor,allergies,0.655339805825243,39,Male,Yes.,"No, I do not.",84976,5517,2465,16972,10714
5c663cd56fdc87000162e255,3d0fdjfzmjg3wbdd38wxb7n2u368jfe6,adversarial,double_preventer,lactose,0.956260720411664,24,Male,Yes.,NA,46030,2649,1960,39115,1742
5a07a6af002e1800019d6aab,3f4gp7aydvrua7x366fcns2m40bu6f13,reversal,productive_factor,allergies,0.920980459376071,46,Male,Yes.,no,24275,3993,2334,8952,9158
610021cc85f3979304c98600,3hd86f1dyk5qgjsg1p7wtzpe52q0yk8c,reversal,double_preventer,allergies,0,26,Female,Yes.,NA,28774,4060,4132,27577,2632
61087e4fc006ee7d6be38641,3jn5f07kpjaxvnjkdyzbtg2302ocr2x5,reversal,double_preventer,lactose,0.947684391080618,28,Male,Yes.,NA,311839,2835,1197,3514,1058
613d3cb06964f7c524a78ed0,3jpz30830x6ozf7f43dfvbq3gl02dtn0,reversal,double_preventer,coffee,0.341337907375643,52,Female,Yes.,NA,46276,3683,3322,24264,3109
63bd9e7cc0b7ddcb0b611a89,3jqsd863g1jegpbfa9ndxfz273a2zg9c,adversarial,double_preventer,allergies,0.673043974871502,63,Female,Yes.,NA,60970,13832,4146,32431,5553
5e04f438afb8b0f5afa75f08,3js3rq4tm7mfcw7pfdz5wy38b2aqvvmw,adversarial,double_preventer,sunscreen,0.928427851629503,37,Male,Yes.,None,20277,4518,2053,5333,4503
562e4469733ea00005163785,3k1xn8fmlpsjr7mqvefb6wxy6ewtyb5a,reversal,double_preventer,coffee,0.663807890222985,48,Male,Yes.,NA,35103,8296,2366,12935,1684
63d44472a72a227e0fef6bdc,3keyeu4rsxyayttnytr5axwz38t00drm,adversarial,productive_factor,allergies,1,27,Male,Yes.,NA,28285,3115,2690,6382,1292
5faf3a10d0a22f1c799eafc9,3ky3gmu88pwv4uw5c17h2h6yqn6numgr,reversal,productive_factor,coffee,0.905660377358491,44,Male,Yes.,NA,44754,3162,1990,8710,1308
5d8de6eaafa2c40019f2375e,3ljvheqcz7s3jqkofl7gq3ambc00n2jt,adversarial,double_preventer,coffee,0.00171526586620926,61,Female,Yes.,NA,48886,7466,3206,17132,2412
5da497568034e40011366267,3ln8s59sy8b9n8qhrhxp9cpqwu5azxxb,reversal,productive_factor,coffee,0.278730703259005,36,Male,Yes.,no,39234,2108,1867,2386,2193
6111502e4dba0ac8447e8c28,3m3n9rc0at6hhe5jnt95m84bjvwvgu81,reversal,productive_factor,heartworm,0.945969125214408,40,Female,Yes.,NA,39911,3463,2367,18893,1932
5acb88eb5cd1050001627d9e,3ms3s4cu3ltx2eqwza0tsebj5uk4xjmg,adversarial,productive_factor,sunscreen,0.790709633184779,28,Male,Yes.,NA,20899,2953,1662,5896,1216
580e8bdbf25c44000167943b,3n05vcy15c7h4s5s0o8whwty4kazf489,adversarial,double_preventer,heartworm,0.848303051079877,78,Male,Yes.,NA,48287,4769,3279,8866,2781
63d80b500adef5b476e289a4,3nf6dec4ndou8zvl03lfgf9speg1jqux,adversarial,double_preventer,lactose,0.879073756432247,36,Male,Yes.,NA,29757,2954,1806,5676,1284
614e7196ef4fbb72f9a5223c,3npn1fbfcvqgd03hucr6rq5a6ftwj3ow,reversal,productive_factor,lactose,0.984865790976585,74,Male,Yes.,NA,46251,8868,4434,8826,3684
6108781e0d1dd936d2b75432,3nqh7l764u489ap39bgknxx5qde6om5b,adversarial,double_preventer,allergies,0.0214408233276158,32,Female,Yes.,NA,30475,2541,1833,6095,1959
611b8f8d34b5aed647a248e3,3p3cy0wx1yd6rdhhmq7rkx1quljhnmkc,adversarial,double_preventer,coffee,0.600463099589113,49,Male,Yes.,NA,38758,7661,3551,16421,3642
63c949f6ecb7d04be0d9c8a8,3p3rcf0jfa1wloekdmnwem2nd8arefjc,adversarial,productive_factor,sunscreen,1,58,Female,Yes.,No,124087,6501,4058,15886,9338
6234c08d8ca96438af2c7f44,3phsepxlltl36czfht2kw0sc6vz1j4jm,adversarial,double_preventer,heartworm,0.715265866209263,50,Female,Yes.,NA,40807,3174,2230,19566,2453
6079ba5a05d72de699c90891,3q5a755nsojse0lf40wlgc69o3moztwa,reversal,double_preventer,coffee,0.767581475128645,26,Male,Yes.,Nope.,38014,2212,1595,10317,9197
55b1add5fdf99b6731f04c5a,3qr0gjj60jqmsj2sbp56c8jxnwl2p8qx,adversarial,double_preventer,lactose,0.993996569468268,43,Female,Yes.,NA,21283,3754,1682,3763,4662
61f2aa26a09e72f23cbaf089,3qsea245od40sarbgehdup0rdejgpt3v,adversarial,productive_factor,heartworm,0.944253859348199,56,Female,Yes.,NA,46951,3358,3168,14559,3429
61083a81b73e8f4168364565,3r8ekq2u914fblk8zq00uupmad86aaab,adversarial,productive_factor,allergies,0.98885077186964,32,Female,Yes.,NA,51702,5858,3483,13453,1431
5ae11f9709eae20001132c22,3roamzxm5tpm8fg4opwhz8rrbydvjld1,adversarial,productive_factor,allergies,1,37,Male,Yes.,NA,17552,3022,4199,3948,3801
5f13b237c08bc13e4ef2e760,3s07cvqa08a2vqyrcl4vavn3kb6dy92g,adversarial,productive_factor,coffee,0.566895368782161,33,Female,Yes.,NA,27226,2594,1828,7675,1212
609e992968b0852fe9e73fed,3sbm0465aacwl57h6kqu1fn9qo2ryhl7,adversarial,productive_factor,sunscreen,1,30,Female,Yes.,No,39244,4196,3526,3510,5259
63178c538ada3185c1cb6278,3snqpk0q5007skw8kenj7hl08okxfq54,reversal,productive_factor,sunscreen,0.871897138902548,19,Male,Yes.,NA,20402,3613,1811,9268,1138
63d7e70fd618cbdb3e2f3aa7,3tu513s17lwsy7pfqxz15rymgm83mp94,adversarial,double_preventer,lactose,0.928387650085763,37,Female,Yes.,no additional comments,32814,3266,2318,14831,5054
5afa19a4f856320001cf920f,3u6mkx0d5dstpgefsvhgxmrpon6uwgyw,reversal,productive_factor,lactose,0,39,Male,Yes.,NA,34677,2773,2211,7322,1467
5b9482266484de00018a93f4,3v4jsze6hedyucyc7o3qct1fxv1m42qr,adversarial,double_preventer,allergies,0.1789594053745,34,Female,Yes.,I feel like single-question surveys like this don't really get at what people are really thinking or how they arrive there.,25236,3099,2515,12921,29292
5d6ab68809f9270001dac666,3w1fy7grbodx142p5wto0sphfn8grj50,adversarial,double_preventer,heartworm,1,24,Male,Yes.,NA,55878,2785,2358,22637,1773
59b700a26039190001eaa9df,3wl6ubwvv6udcsdmj3a6lrmsj41aaltb,reversal,double_preventer,allergies,0.625214408233276,31,Male,"No, I was distracted.",NA,1875043,2843,1899,9445,1038
60fffb806a0f91b61a38d8af,3xbme59yuwybxbxtrrctguo5923f6pza,adversarial,productive_factor,sunscreen,0.657053112507139,21,Female,Yes.,NA,24916,2208,2778,7671,1309
6394e32126ebbdc7b10c6748,3xfqbflkm4kuaqfgm5pqf6gyhp054v0p,adversarial,double_preventer,allergies,0.170474014848658,60,Male,Yes.,Thank you!,65521,3369,2764,21135,7065
629642bfde2bf56c1ec2a420,3xghe49o1r2v6avekz3xvutdjvvgdv0t,adversarial,double_preventer,allergies,0.772834476843911,37,Female,Yes.,NA,17769,3118,1949,11618,1422
5eac65aec4ed450f4df4868f,3xpp8we5m91wysfwcfbfdc2dr1fbeezw,reversal,double_preventer,sunscreen,0.997086047308879,45,Male,Yes.,NA,34439,4619,2921,4629,2392
63d801854282422363c75788,3xtm3mftq6pwb7z473r5kpe2wsovbgwq,reversal,double_preventer,coffee,0.974726629502573,35,Male,Yes.,NA,33372,3022,3585,18245,1806
5f145da7e1b34e023ab61c04,3yq6966mod3m27nftkwgatoy2pshajbn,adversarial,double_preventer,heartworm,0.651077401372213,31,Female,Yes.,NA,22462,2977,2447,14823,1453
6418c0ef6567fc63f0dd6d17,3z89pqoxmlv0pbsfwh2malhuyd6xpzey,reversal,productive_factor,allergies,0.824305793623586,25,Male,Yes.,NA,24095,3819,2463,9511,1868
5c51bcaeb7449200013a8517,4233fv4e7e33h4tkyw75g70xlv05whv3,adversarial,productive_factor,sunscreen,0.265839408233276,36,Male,Yes.,NA,42074,3993,2533,97056,1637
5cbe04b4f429ff00159de30e,42lwsdl3yn8pmfuukzd4e6te2xw6u4on,adversarial,double_preventer,coffee,1,37,Female,Yes.,NA,51671,3432,2485,12107,1894
5ef659991d975d12c6e7c555,440ek413g828e9c5dr2ppmdqgzqsy3wd,adversarial,double_preventer,heartworm,0.800308536167295,27,Male,Yes.,no,23149,2161,1941,12549,3903
5f5a5916d66aea0e98ed1554,4415lz52bszwvjfodr0xtd6g7jobha4x,reversal,productive_factor,lactose,0.30582654373928,34,Female,Yes.,NA,30817,2495,1715,10028,1685
5d79375d794d900017671c07,447z6d8xah3kz75ju8r8c3sjwp9gs6dn,adversarial,productive_factor,coffee,0.694720603359616,49,Female,Yes.,NA,34296,3296,3039,12753,2684
640a90e46acb8e6c64f12d60,451484tjo3lhkjjl86f3sxoyqxb41mam,adversarial,productive_factor,sunscreen,0.997771683236202,67,Female,Yes.,n/a,59994,5918,3851,29520,6198
60ce9fa3d9f9a088647a62ba,45xswpcs8zxt81yz158jj35mtuno24o7,reversal,productive_factor,allergies,0.877358490566038,31,Male,Yes.,NA,22965,3565,2007,5570,1227
55b6ed4afdf99b437183fa6f,47k5sp5veevcqtz2dx0zssggvj6hg1c8,reversal,productive_factor,lactose,0.831847788824134,50,Female,Yes.,I didn't have any problems.,35847,4281,3070,13621,7457
5c4275e526217400018bf1b4,47tqzm3414u6dl4jc9nckfpys9vpvds6,adversarial,double_preventer,lactose,1,33,Female,Yes.,NA,66778,3396,2728,17030,1788
611b1d3794ac948af7e57e7a,48abv8dk4juckxyd7zv9coedpdcng77v,adversarial,productive_factor,lactose,0.80188679245283,21,Male,Yes.,NA,341012,2682,1496,8227,1132
5d5e176e1a74440018661fba,48y49qe8hl06g8jm4bdt80e0f6swwuos,adversarial,productive_factor,lactose,0.127699691463833,25,Female,Yes.,NA,25765,2465,3237,16228,1355
63d5bb0d1cc3800ad1e343dc,4b41wkdp3hm0r9vgun6qptrpf237z9co,adversarial,productive_factor,coffee,0.882370283018868,18,Male,Yes.,No comments,27793,2213,1712,8861,4028
63a4c930cad013279a39566c,4bzeks0h2jmfz2qr1ehn5hrth8eym5l6,reversal,productive_factor,coffee,0.842195540308748,57,Female,Yes.,No. Thank you for the opportunity to participate in your study.,68179,6345,3373,33242,41559
63bc72e1171fb0c2103c571f,4cnsscbatm9ngmfzwcdz7gctrcx2ffyo,adversarial,double_preventer,lactose,1,28,Male,Yes.,no,25370,2977,4381,9197,3126
55a4323dfdf99b02ff6caf81,4e43bj463hdw97mvbbksnjlppy1c720m,reversal,double_preventer,sunscreen,1,40,Male,Yes.,NA,47176,7910,3297,5291,2773
5dd9a876ade46292e4ed97d5,4fahthk6wkuvqu2jt3mmtghj2z9592yh,reversal,productive_factor,allergies,0,60,Female,Yes.,no,30970,5610,3744,12072,5133
5e371009171c40696077e5a5,4fbkq90cdaswzemzrrwfverqo1wj9ub2,reversal,double_preventer,lactose,1,20,Male,Yes.,NA,15398,2845,1624,10118,1114
6329bcdaeb4bf283a62afad0,4fw65d2t7tuvgnetdlzhqgku2onzamzf,reversal,double_preventer,coffee,0.720774768597875,22,Male,Yes.,No.,47079,4091,4570,15816,5016
5e4e844553bc702cdf68404d,4g2vlmaqg1nq81hc91h14mpnd8flca1f,adversarial,productive_factor,allergies,0.794137812821392,24,Female,Yes.,NA,107263,2259,1652,3797,1163
5cad01a91bf1840018cfabc5,4gr60luja7fm8ggka6c926m5ewfhzn3h,reversal,productive_factor,lactose,0.831903945111492,49,Female,Yes.,NA,28888,2842,2495,7827,1689
606d3f6d8640081458ac2245,4haaugf73drv86x9fl9848p9k1y3u4a8,reversal,productive_factor,allergies,1,40,Female,Yes.,NA,28297,2891,1909,11322,1110
63d144b9a7426abcb7905baa,4ksesl9rsaywurnob327kqoxnvzpvsmm,reversal,double_preventer,lactose,0.911663807890223,36,Male,Yes.,NA,26496,4216,4411,13431,1470
58c72acd444ade00010234d8,4ls7un0m2z4af7hz0c6zqhtnj2ng751e,reversal,double_preventer,lactose,0.606346483704974,38,Female,Yes.,NA,39320,2869,1847,7221,1516
607d8d87cda66ac1ec2b0efe,4lvmxq6sw038fyp8mlazfu4jo42ns50g,adversarial,productive_factor,lactose,1,32,Male,Yes.,NA,34963,3058,1820,12357,870
60fe204fae558bfeb83d0bcf,4n7bdast4h9tdfeuhlfnyzyztl9aho9c,reversal,productive_factor,lactose,0,23,Female,Yes.,NA,46135,2204,1655,17444,4483
59d1e366faf42e00012b6c1c,4pd4v5opasrvh3q9x9qu2dpkebp66l3z,adversarial,productive_factor,allergies,0.39451114922813,56,Female,Yes.,NA,28505,3944,2563,8445,2042
60a56378aa5f55ddac516adc,4qzlk4etvq46bn4t0l92e5wyocf4wjfr,adversarial,productive_factor,coffee,1,39,Female,Yes.,NA,21248,3841,1646,7246,1189
55bd8669fdf99b5bfc7d4cfc,4rnszcabt5drotwhodevyl0204qr6b4m,adversarial,productive_factor,sunscreen,0.714050886220698,29,Male,Yes.,NA,37226,2638,2482,3139,1290
5fd5ae120e3b074155cd30a8,4s1y73b0p8dls7d2541mnu2ccv9pb10b,reversal,productive_factor,heartworm,0.840909090909091,20,Female,Yes.,NA,35524,3803,3561,10415,1321
640573118f53bf82f3204732,4s7se7lqx9b7eqa6q2po1gbt6yth0hrq,reversal,double_preventer,allergies,0.952642581475129,39,Female,Yes.,No.,28122,3316,3094,21204,6419
5e9389d87d6dc1078fe0ebee,4shore20krfft77ntt46qayxh08xashm,adversarial,double_preventer,allergies,1,24,Female,Yes.,good survey,24029,2922,2430,14723,6918
5bddc463712eb800010d2e4d,4t8coucy51wnwbagp7f8aaa4fy9uu65u,adversarial,productive_factor,coffee,0.761417238421955,27,Female,Yes.,NA,18544,2458,2006,5285,1237
5f89c2258df5520009196603,4tw6cnyrp0fkkmcl5xu9geutyg9nlvz5,adversarial,productive_factor,heartworm,0.787735849056604,72,Female,Yes.,the mosquito was a vector...,54322,6661,3290,16955,71240
62b14f89e9222d3aab48489b,4uhujpbqvrxdno62owfhpk3901bs5a2l,reversal,productive_factor,lactose,0.77768255056565,36,Male,Yes.,N/A,48862,3148,2333,5347,3683
63d7e0c763272ebae2c145b8,4uzqjnxk7qund4q24r8a4ak1tmdhxo8u,adversarial,double_preventer,lactose,0.900514579759863,40,Female,Yes.,no thank you,41375,3782,2623,23340,6435
5c13fe88896dda000149b87a,4vageanzwgcvj8soo9haahv6qyu2ld4f,reversal,double_preventer,sunscreen,0.883321719554031,27,Other,Yes.,NA,35082,3007,3012,23876,1355
5e4d2e7f6603cd16888864e7,4vwwbqhpsg1typqzrxg78kvmw01fbl6s,reversal,productive_factor,coffee,1,25,Female,Yes.,NA,21603,2775,2568,15513,1782
64010f32f8dee9772983c7cd,4w806fkroroo6l9cb3rz36e9f8ncbhzb,adversarial,double_preventer,sunscreen,1,27,Male,Yes.,NA,28671,3038,2135,17318,1740
5f51287698edeb30a0cf878d,4xegtdw2zehe8lnvtnst9kk1aol1s2cq,reversal,double_preventer,sunscreen,1,38,Male,Yes.,NA,22654,2865,1581,9899,1291
5dd42e7f35cf744223c60d1b,4xqt0xm3uvmpqxvj9j13yz58x28r1dte,reversal,double_preventer,coffee,0.518010291595197,44,Male,Yes.,cool,25440,3499,2558,14603,4701
633e327052bcc8b44d6e0d2c,4y93sgy8td45ywsz2597prju6lp5qln7,reversal,double_preventer,sunscreen,1,53,Male,Yes.,Louie needs his ass kicked! lol,31463,3374,2135,12949,15573
612954380888e9ddd6ff0c6e,4ywuhgsapp6ob2enqab3jhd6b6906oyu,reversal,double_preventer,coffee,0.733580810965163,25,Other,Yes.,NA,16489,4013,3023,8551,1191
60b4277a6c6540693acdd766,4yyjl62sule8uro2q8n84tm3b1z7menh,adversarial,productive_factor,lactose,0,66,Female,Yes.,NA,70321,6645,3064,11424,4928
609360c03b9c904a67de9883,4zgvpyncsgtlkvydgqq5mabsgklpg4ql,reversal,productive_factor,coffee,0.139794168096055,31,Female,Yes.,NA,27309,2024,1689,9401,1418
6400f8f41e203f131c68b79f,4zldykc7a4yx3vfbeyyj9lovb5nu1s5x,adversarial,productive_factor,allergies,1,37,Male,Yes.,NA,24632,3146,1880,7644,1691
5dc4a52b655ad2371b62dfd1,50gz9sr0wot7bc6nzmmdjcu270gnc9n6,reversal,productive_factor,coffee,0.698970840480275,42,Female,Yes.,NA,52198,3646,1804,8888,1771
5e1545d9b1fb05b6369d13e8,52sp69lxotcayqsjet11g0vmogyexba7,adversarial,productive_factor,lactose,1,47,Female,Yes.,NA,54944,2867,2064,6157,1555
5a454e442f91ec0001dcb66c,52u8dx9dndrpmfsjdfp0611j5eyrgtpx,reversal,productive_factor,coffee,0.111492281303602,50,Female,Yes.,Thank you - Very clear,58373,3487,2285,11174,6261
5e8519a0da382910980598ad,531wdzn41ftbo1nr91phlfsjdrrd1506,adversarial,productive_factor,lactose,0.133790737564322,46,Male,Yes.,NA,24605,3240,1805,5502,1503
63b6cee06aaa9fc9669b8cc2,53213tfjptcunvy3polmopkn3h7n0vhj,adversarial,productive_factor,coffee,0.19691110696981,41,Female,Yes.,NA,19085,2984,1771,4758,1283
5f51529b15e36638fe535eae,538xyh48o5hez8wp0oobk57madtu4at5,adversarial,double_preventer,lactose,0.618353344768439,37,Male,Yes.,thanks,24574,2092,1799,2132,2736
5b6194251f52240001679001,5393pb79uvqc3h9tjl7utwluq66111fu,reversal,double_preventer,sunscreen,0.79619472060336,32,Male,Yes.,NA,35128,3090,2263,18469,1947
60fe250b3984cfdf32c05860,539wee20cf6nnnk86wv78886t8gl92y0,adversarial,double_preventer,heartworm,0.734300524308866,52,Female,Yes.,no,36551,6903,2904,17065,4768
63312f0451ba56e5a520eb62,53m1vhn1mgdzbvc6ws8m2fvz77aomfyz,reversal,double_preventer,sunscreen,0.997427101200686,40,Male,Yes.,NA,42166,3483,2271,3955,2281
63b6c0245a6de54b28e6ef89,5413jpbo6r2xleuopvjsykogubvc6729,reversal,productive_factor,coffee,0.513027082619129,36,Female,Yes.,n/a,37177,2660,2899,10778,4909
62c66885ba0578c9b5a0e4ae,5461muzmhfagsydne3j87feslgk322ev,adversarial,productive_factor,sunscreen,0.948354416809606,29,Male,Yes.,NA,19970,3210,2924,6879,1777
